registry_source,source_file,run_name,receiver_agent,receiver_model,expert_classes,packet_method,method,init_mode,use_fr,lambda_fr,use_logits,communication_mode,use_generalist_logits,kd_mix_beta,lambda_kd,kd_temperature,ipc,external_comm_images,external_comm_logit_bytes,external_comm_generalist_logit_bytes,acc_global_before,acc_expert_before,acc_global_after,acc_expert_after,acc_new_after,forgetting,loss_cls,loss_fr,loss_kd,loss_sender_kd,loss_generalist_kd,time,notes
pipeline_social_results,outputs/cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t2_sched_latesched/metrics/social_results.csv,cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t2_sched_latesched,2,convnet4w1,"50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74",dsdm,DSDM_LOGIT,expert,true,0.2,true,direct,false,0.0,0.6,2.0,10,750,150000,0,16.78,67.12,32.41,51.48,26.053333333333335,15.640000000000008,0.05122562125325203,0.08125516027212143,0.12413305789232254,0.12413305789232254,0.0,2026-07-01T16:14:22,
pipeline_social_results,outputs/cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t2_sched_latesched/metrics/social_results.csv,cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t2_sched_latesched,3,convnet4w15,"75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99",dsdm,DSDM_LOGIT,expert,true,0.2,true,direct,false,0.0,0.6,2.0,10,750,150000,0,18.04,72.16,35.51,52.36,29.893333333333334,19.799999999999997,0.05535957217216492,0.02538115903735161,0.14711175858974457,0.14711175858974457,0.0,2026-07-01T16:15:10,
pipeline_social_results,outputs/cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t2_sched_self15/metrics/social_results.csv,cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t2_sched_self15,0,convnet3w05,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24",dsdm,DSDM_LOGIT,expert,true,0.2,true,direct,false,0.0,0.6,2.0,10,750,150000,0,15.99,63.96,33.89,34.96,33.53333333333333,29.0,0.04835442826151848,0.08837291598320007,0.1287439614534378,0.1287439614534378,0.0,2026-07-01T16:06:44,
pipeline_social_results,outputs/cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t2_sched_self15/metrics/social_results.csv,cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t2_sched_self15,1,convnet3w1,"25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49",dsdm,DSDM_LOGIT,expert,true,0.2,true,direct,false,0.0,0.6,2.0,10,750,150000,0,16.33,65.32,36.41,39.72,35.306666666666665,25.599999999999994,0.0458739697933197,0.039026789367198944,0.09068820625543594,0.09068820625543594,0.0,2026-07-01T16:07:23,
pipeline_social_results,outputs/cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t2_sched_self15/metrics/social_results.csv,cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t2_sched_self15,2,convnet4w1,"50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74",dsdm,DSDM_LOGIT,expert,true,0.2,true,direct,false,0.0,0.6,2.0,10,750,150000,0,16.78,67.12,31.94,52.32,25.14666666666667,14.800000000000004,0.05931658670306206,0.028810663148760796,0.11317422240972519,0.11317422240972519,0.0,2026-07-01T16:08:05,
pipeline_social_results,outputs/cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t2_sched_self15/metrics/social_results.csv,cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t2_sched_self15,3,convnet4w15,"75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99",dsdm,DSDM_LOGIT,expert,true,0.2,true,direct,false,0.0,0.6,2.0,10,750,150000,0,18.04,72.16,35.47,54.52,29.12,17.639999999999993,0.06841322779655457,0.023402519524097443,0.175899937748909,0.175899937748909,0.0,2026-07-01T16:09:01,
pipeline_social_results,outputs/cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t2_self15/metrics/social_results.csv,cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t2_self15,0,convnet3w05,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24",dsdm,DSDM_LOGIT,expert,true,0.2,true,direct,false,0.0,0.6,2.0,10,750,150000,0,15.99,63.96,33.73,34.6,33.44,29.36,0.07605051249265671,0.10125203430652618,0.12272773683071136,0.12272773683071136,0.0,2026-07-01T16:00:43,
pipeline_social_results,outputs/cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t2_self15/metrics/social_results.csv,cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t2_self15,1,convnet3w1,"25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49",dsdm,DSDM_LOGIT,expert,true,0.2,true,direct,false,0.0,0.6,2.0,10,750,150000,0,16.33,65.32,36.06,39.84,34.8,25.47999999999999,0.031546447426080704,0.07577890902757645,0.06108258292078972,0.06108258292078972,0.0,2026-07-01T16:01:22,
pipeline_social_results,outputs/cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t2_self15/metrics/social_results.csv,cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t2_self15,2,convnet4w1,"50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74",dsdm,DSDM_LOGIT,expert,true,0.2,true,direct,false,0.0,0.6,2.0,10,750,150000,0,16.78,67.12,31.5,53.16,24.28,13.960000000000008,0.04237453266978264,0.12874507904052734,0.10346436500549316,0.10346436500549316,0.0,2026-07-01T16:02:01,
pipeline_social_results,outputs/cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t2_self15/metrics/social_results.csv,cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t2_self15,3,convnet4w15,"75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99",dsdm,DSDM_LOGIT,expert,true,0.2,true,direct,false,0.0,0.6,2.0,10,750,150000,0,18.04,72.16,35.18,54.92,28.6,17.239999999999995,0.06079426035284996,0.07133517414331436,0.20822498202323914,0.20822498202323914,0.0,2026-07-01T16:02:48,
pipeline_social_results,outputs/cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t2_self20/metrics/social_results.csv,cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t2_self20,0,convnet3w05,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24",dsdm,DSDM_LOGIT,expert,true,0.2,true,direct,false,0.0,0.6,2.0,10,750,150000,0,15.99,63.96,34.29,35.16,34.0,28.800000000000004,0.0343213826417923,0.10377734154462814,0.12624959647655487,0.12624959647655487,0.0,2026-07-01T16:03:43,
pipeline_social_results,outputs/cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t2_self20/metrics/social_results.csv,cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t2_self20,1,convnet3w1,"25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49",dsdm,DSDM_LOGIT,expert,true,0.2,true,direct,false,0.0,0.6,2.0,10,750,150000,0,16.33,65.32,36.27,40.52,34.85333333333333,24.79999999999999,0.0640416145324707,0.08057940006256104,0.15353119373321533,0.15353119373321533,0.0,2026-07-01T16:04:20,
pipeline_social_results,outputs/cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t2_self20/metrics/social_results.csv,cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t2_self20,2,convnet4w1,"50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74",dsdm,DSDM_LOGIT,expert,true,0.2,true,direct,false,0.0,0.6,2.0,10,750,150000,0,16.78,67.12,31.62,52.8,24.56,14.320000000000007,0.04044029861688614,0.1466837227344513,0.10817145556211472,0.10817145556211472,0.0,2026-07-01T16:05:01,
pipeline_social_results,outputs/cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t2_self20/metrics/social_results.csv,cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t2_self20,3,convnet4w15,"75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99",dsdm,DSDM_LOGIT,expert,true,0.2,true,direct,false,0.0,0.6,2.0,10,750,150000,0,18.04,72.16,35.07,56.08,28.066666666666666,16.08,0.1087714210152626,0.11404714733362198,0.26448705792427063,0.26448705792427063,0.0,2026-07-01T16:05:50,
pipeline_social_results,outputs/cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t3/metrics/social_results.csv,cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t3,0,convnet3w05,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24",dsdm,DSDM_LOGIT,expert,true,0.2,true,direct,false,0.0,0.6,3.0,10,750,150000,0,15.99,63.96,33.67,32.04,34.21333333333333,31.92,0.06633005291223526,0.1578494757413864,0.228738933801651,0.228738933801651,0.0,2026-07-01T15:38:40,
pipeline_social_results,outputs/cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t3/metrics/social_results.csv,cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t3,1,convnet3w1,"25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49",dsdm,DSDM_LOGIT,expert,true,0.2,true,direct,false,0.0,0.6,3.0,10,750,150000,0,16.33,65.32,36.43,37.68,36.013333333333335,27.639999999999993,0.049228470772504807,0.04429541155695915,0.11390399932861328,0.11390399932861328,0.0,2026-07-01T15:39:16,
pipeline_social_results,outputs/cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t3/metrics/social_results.csv,cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t3,2,convnet4w1,"50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74",dsdm,DSDM_LOGIT,expert,true,0.2,true,direct,false,0.0,0.6,3.0,10,750,150000,0,16.78,67.12,32.18,50.56,26.053333333333335,16.560000000000002,0.0444648414850235,0.24858395755290985,0.12608002126216888,0.12608002126216888,0.0,2026-07-01T15:39:58,
pipeline_social_results,outputs/cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t3/metrics/social_results.csv,cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t3,3,convnet4w15,"75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99",dsdm,DSDM_LOGIT,expert,true,0.2,true,direct,false,0.0,0.6,3.0,10,750,150000,0,18.04,72.16,35.35,51.64,29.92,20.519999999999996,0.07870431989431381,0.08679606020450592,0.21388699114322662,0.21388699114322662,0.0,2026-07-01T15:41:02,
pipeline_social_results,outputs/cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t3_sched/metrics/social_results.csv,cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t3_sched,0,convnet3w05,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24",dsdm,DSDM_LOGIT,expert,true,0.2,true,direct,false,0.0,0.6,3.0,10,750,150000,0,15.99,63.96,34.07,33.36,34.306666666666665,30.6,0.05247960984706879,0.14076749980449677,0.21558904647827148,0.21558904647827148,0.0,2026-07-01T15:57:21,
pipeline_social_results,outputs/cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t3_sched/metrics/social_results.csv,cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t3_sched,1,convnet3w1,"25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49",dsdm,DSDM_LOGIT,expert,true,0.2,true,direct,false,0.0,0.6,3.0,10,750,150000,0,16.33,65.32,36.86,37.92,36.50666666666667,27.39999999999999,0.032477229833602905,0.057346995919942856,0.12424276024103165,0.12424276024103165,0.0,2026-07-01T15:57:59,
pipeline_social_results,outputs/cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t3_sched/metrics/social_results.csv,cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t3_sched,2,convnet4w1,"50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74",dsdm,DSDM_LOGIT,expert,true,0.2,true,direct,false,0.0,0.6,3.0,10,750,150000,0,16.78,67.12,33.14,50.08,27.493333333333332,17.040000000000006,0.032444603741168976,0.054789163172245026,0.14305450022220612,0.14305450022220612,0.0,2026-07-01T15:58:43,
pipeline_social_results,outputs/cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t3_sched/metrics/social_results.csv,cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t3_sched,3,convnet4w15,"75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99",dsdm,DSDM_LOGIT,expert,true,0.2,true,direct,false,0.0,0.6,3.0,10,750,150000,0,18.04,72.16,36.04,51.6,30.85333333333333,20.559999999999995,0.07724162936210632,0.033389169722795486,0.18053188920021057,0.18053188920021057,0.0,2026-07-01T15:59:31,
pipeline_social_results,outputs/cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t4/metrics/social_results.csv,cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t4,0,convnet3w05,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24",dsdm,DSDM_LOGIT,expert,true,0.2,true,direct,false,0.0,0.6,4.0,10,750,150000,0,15.99,63.96,34.33,33.52,34.6,30.439999999999998,0.05097932741045952,0.21175339818000793,0.2431744486093521,0.2431744486093521,0.0,2026-07-01T15:42:00,
pipeline_social_results,outputs/cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t4/metrics/social_results.csv,cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t4,1,convnet3w1,"25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49",dsdm,DSDM_LOGIT,expert,true,0.2,true,direct,false,0.0,0.6,4.0,10,750,150000,0,16.33,65.32,36.08,36.96,35.78666666666667,28.359999999999992,0.03903118148446083,0.07944532483816147,0.1374139040708542,0.1374139040708542,0.0,2026-07-01T15:42:40,
pipeline_social_results,outputs/cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t4/metrics/social_results.csv,cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t4,2,convnet4w1,"50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74",dsdm,DSDM_LOGIT,expert,true,0.2,true,direct,false,0.0,0.6,4.0,10,750,150000,0,16.78,67.12,32.56,50.24,26.666666666666668,16.880000000000003,0.09252126514911652,0.13152748346328735,0.22428852319717407,0.22428852319717407,0.0,2026-07-01T15:43:22,
pipeline_social_results,outputs/cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t4/metrics/social_results.csv,cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t4,3,convnet4w15,"75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99",dsdm,DSDM_LOGIT,expert,true,0.2,true,direct,false,0.0,0.6,4.0,10,750,150000,0,18.04,72.16,35.42,52.52,29.72,19.639999999999993,0.05026617273688316,0.10041243582963943,0.1423671543598175,0.1423671543598175,0.0,2026-07-01T15:44:09,
pipeline_social_results,outputs/cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd070_t3/metrics/social_results.csv,cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd070_t3,0,convnet3w05,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24",dsdm,DSDM_LOGIT,expert,true,0.2,true,direct,false,0.0,0.7,3.0,10,750,150000,0,15.99,63.96,33.98,32.6,34.44,31.36,0.02630697563290596,0.1193455308675766,0.15597274899482727,0.15597274899482727,0.0,2026-07-01T15:51:02,
pipeline_social_results,outputs/cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd070_t3/metrics/social_results.csv,cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd070_t3,1,convnet3w1,"25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49",dsdm,DSDM_LOGIT,expert,true,0.2,true,direct,false,0.0,0.7,3.0,10,750,150000,0,16.33,65.32,36.22,36.96,35.973333333333336,28.359999999999992,0.06313366442918777,0.09601014852523804,0.10572629421949387,0.10572629421949387,0.0,2026-07-01T15:51:40,
pipeline_social_results,outputs/cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd070_t3/metrics/social_results.csv,cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd070_t3,2,convnet4w1,"50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74",dsdm,DSDM_LOGIT,expert,true,0.2,true,direct,false,0.0,0.7,3.0,10,750,150000,0,16.78,67.12,32.41,49.56,26.69333333333333,17.560000000000002,0.07558801025152206,0.12049991637468338,0.20371854305267334,0.20371854305267334,0.0,2026-07-01T15:52:22,
pipeline_social_results,outputs/cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd070_t3/metrics/social_results.csv,cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd070_t3,3,convnet4w15,"75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99",dsdm,DSDM_LOGIT,expert,true,0.2,true,direct,false,0.0,0.7,3.0,10,750,150000,0,18.04,72.16,35.45,51.84,29.986666666666668,20.319999999999993,0.040825195610523224,0.1431095451116562,0.14441804587841034,0.14441804587841034,0.0,2026-07-01T15:53:10,
pipeline_social_results,outputs/cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr025_kd050/metrics/social_results.csv,cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr025_kd050,0,convnet3w05,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24",dsdm,DSDM_LOGIT,expert,true,0.25,true,direct,false,0.0,0.5,2.0,10,750,150000,0,15.99,63.96,33.38,33.08,33.48,30.880000000000003,0.07376950234174728,0.08793333172798157,0.18317535519599915,0.18317535519599915,0.0,2026-06-30T19:42:23,
pipeline_social_results,outputs/cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr025_kd050/metrics/social_results.csv,cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr025_kd050,1,convnet3w1,"25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49",dsdm,DSDM_LOGIT,expert,true,0.25,true,direct,false,0.0,0.5,2.0,10,750,150000,0,16.33,65.32,36.35,38.84,35.52,26.47999999999999,0.03779161348938942,0.0741586834192276,0.10691487789154053,0.10691487789154053,0.0,2026-06-30T19:42:59,
pipeline_social_results,outputs/cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr025_kd050/metrics/social_results.csv,cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr025_kd050,2,convnet4w1,"50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74",dsdm,DSDM_LOGIT,expert,true,0.25,true,direct,false,0.0,0.5,2.0,10,750,150000,0,16.78,67.12,30.97,51.92,23.986666666666668,15.200000000000003,0.02731715701520443,0.11208277940750122,0.08599884808063507,0.08599884808063507,0.0,2026-06-30T19:43:39,
pipeline_social_results,outputs/cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr025_kd050/metrics/social_results.csv,cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr025_kd050,3,convnet4w15,"75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99",dsdm,DSDM_LOGIT,expert,true,0.25,true,direct,false,0.0,0.5,2.0,10,750,150000,0,18.04,72.16,34.03,53.04,27.69333333333333,19.119999999999997,0.0487314909696579,0.06612544506788254,0.13144220411777496,0.13144220411777496,0.0,2026-06-30T19:44:22,
pipeline_social_results,outputs/cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr025_kd060_t2/metrics/social_results.csv,cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr025_kd060_t2,0,convnet3w05,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24",dsdm,DSDM_LOGIT,expert,true,0.25,true,direct,false,0.0,0.6,2.0,10,750,150000,0,15.99,63.96,33.82,33.04,34.08,30.92,0.08927581459283829,0.15640193223953247,0.16530810296535492,0.16530810296535492,0.0,2026-07-01T15:45:02,
pipeline_social_results,outputs/cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr025_kd060_t2/metrics/social_results.csv,cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr025_kd060_t2,1,convnet3w1,"25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49",dsdm,DSDM_LOGIT,expert,true,0.25,true,direct,false,0.0,0.6,2.0,10,750,150000,0,16.33,65.32,36.0,37.68,35.44,27.639999999999993,0.04543741047382355,0.08032823354005814,0.12315218895673752,0.12315218895673752,0.0,2026-07-01T15:45:41,
pipeline_social_results,outputs/cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr025_kd060_t2/metrics/social_results.csv,cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr025_kd060_t2,2,convnet4w1,"50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74",dsdm,DSDM_LOGIT,expert,true,0.25,true,direct,false,0.0,0.6,2.0,10,750,150000,0,16.78,67.12,31.65,51.08,25.173333333333332,16.040000000000006,0.08746539801359177,0.15231625735759735,0.11166225373744965,0.11166225373744965,0.0,2026-07-01T15:46:22,
pipeline_social_results,outputs/cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr025_kd060_t2/metrics/social_results.csv,cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr025_kd060_t2,3,convnet4w15,"75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99",dsdm,DSDM_LOGIT,expert,true,0.25,true,direct,false,0.0,0.6,2.0,10,750,150000,0,18.04,72.16,34.86,53.56,28.626666666666665,18.599999999999994,0.03992002084851265,0.07013221085071564,0.10104522109031677,0.10104522109031677,0.0,2026-07-01T15:47:09,
pipeline_social_results,outputs/cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr030_kd060_t2/metrics/social_results.csv,cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr030_kd060_t2,0,convnet3w05,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24",dsdm,DSDM_LOGIT,expert,true,0.3,true,direct,false,0.0,0.6,2.0,10,750,150000,0,15.99,63.96,33.64,33.64,33.64,30.32,0.06072112172842026,0.07140051573514938,0.08959969878196716,0.08959969878196716,0.0,2026-07-01T15:48:02,
pipeline_social_results,outputs/cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr030_kd060_t2/metrics/social_results.csv,cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr030_kd060_t2,1,convnet3w1,"25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49",dsdm,DSDM_LOGIT,expert,true,0.3,true,direct,false,0.0,0.6,2.0,10,750,150000,0,16.33,65.32,36.3,38.68,35.50666666666667,26.639999999999993,0.03673100098967552,0.08070043474435806,0.07527831196784973,0.07527831196784973,0.0,2026-07-01T15:48:39,
pipeline_social_results,outputs/cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr030_kd060_t2/metrics/social_results.csv,cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr030_kd060_t2,2,convnet4w1,"50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74",dsdm,DSDM_LOGIT,expert,true,0.3,true,direct,false,0.0,0.6,2.0,10,750,150000,0,16.78,67.12,31.5,50.56,25.14666666666667,16.560000000000002,0.07609715312719345,0.08617068082094193,0.14882120490074158,0.14882120490074158,0.0,2026-07-01T15:49:20,
pipeline_social_results,outputs/cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr030_kd060_t2/metrics/social_results.csv,cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr030_kd060_t2,3,convnet4w15,"75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99",dsdm,DSDM_LOGIT,expert,true,0.3,true,direct,false,0.0,0.6,2.0,10,750,150000,0,18.04,72.16,34.64,53.36,28.4,18.799999999999997,0.038884423673152924,0.07086242735385895,0.13738827407360077,0.13738827407360077,0.0,2026-07-01T15:50:09,
pipeline_social_results,outputs/cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep065_fr020_kd060_t2/metrics/social_results.csv,cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep065_fr020_kd060_t2,0,convnet3w05,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24",dsdm,DSDM_LOGIT,expert,true,0.2,true,direct,false,0.0,0.6,2.0,10,750,150000,0,15.99,63.96,33.51,32.68,33.78666666666667,31.28,0.09753936529159546,0.12175939232110977,0.15343447029590607,0.15343447029590607,0.0,2026-07-01T15:32:25,
pipeline_social_results,outputs/cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep065_fr020_kd060_t2/metrics/social_results.csv,cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep065_fr020_kd060_t2,1,convnet3w1,"25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49",dsdm,DSDM_LOGIT,expert,true,0.2,true,direct,false,0.0,0.6,2.0,10,750,150000,0,16.33,65.32,35.43,37.76,34.653333333333336,27.559999999999995,0.06184966489672661,0.07036972790956497,0.13170620799064636,0.13170620799064636,0.0,2026-07-01T15:33:06,
